ID,PredictedProb
1948,1
1949,1
1951,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1961,1
1962,1
1965,1
1969,1
1971,1
1978,1
1982,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1993,1
1994,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2008,1
2011,1
2013,1
2017,1
2020,1
2021,1
2024,1
2026,0
2031,1
2035,1
2039,1
2040,1
2044,1
2045,1
2046,1
2047,1
2048,1
2052,1
2053,1
2054,1
2055,1
2058,1
2059,1
2060,1
2063,1
2064,1
2065,1
2066,1
2070,1
2073,1
2076,1
2077,0
2078,1
2082,1
2084,1
2086,1
2088,1
2090,1
2091,1
2095,1
2097,1
2101,1
2102,0
2105,1
2106,1
2107,1
2110,1
2113,1
2114,1
2115,1
2118,1
2119,1
2120,1
2122,1
2128,1
2129,1
2132,1
2136,1
2139,1
2140,1
2141,0
2142,1
2143,1
2146,1
2147,1
2148,1
2151,0
2153,1
2154,1
2156,0
2161,1
2162,1
2163,1
2164,1
2165,1
2168,1
2169,0
2175,1
2176,1
2177,1
2178,0
2182,1
2184,1
2191,1
2193,1
2194,1
2196,1
2198,1
2199,1
2200,1
2202,1
2209,1
2213,0
2217,1
2218,1
2224,1
2225,0
2231,1
2233,1
2234,1
2235,1
2237,1
2238,0
2240,1
2242,1
2244,1
2246,1
2247,1
2248,1
2249,1
2250,1
2252,1
2254,1
2257,1
2258,1
2262,1
2265,1
2268,1
2270,1
2280,1
2281,1
2283,1
2285,0
2289,1
2290,1
2291,1
2293,1
2294,1
2295,1
2300,1
2304,1
2307,1
2310,1
2312,1
2313,1
2318,1
2319,1
2322,1
2324,1
2326,1
2328,1
2331,1
2334,0
2335,1
2336,1
2339,1
2340,1
2341,1
2344,1
2349,1
2352,1
2353,1
2357,0
2362,1
2364,1
2365,1
2366,1
2367,1
2368,1
2370,1
2373,1
2375,1
2376,1
2377,1
2382,1
2384,1
2385,1
2388,1
2389,1
2390,1
2391,1
2393,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,0
2402,1
2404,1
2406,1
2408,0
2409,1
2410,1
2411,1
2413,1
2415,1
2417,1
2422,1
2423,0
2424,1
2426,1
2429,1
2430,1
2432,1
2433,1
2436,1
2437,1
2438,1
2439,1
2440,1
2444,1
2445,1
2446,1
2454,1
2455,1
2456,1
2458,0
2459,1
2460,1
2461,1
2462,1
2464,1
2465,1
2467,1
2468,1
2474,0
2480,1
2481,1
2484,1
2485,1
2486,1
2487,1
2491,1
2493,1
2496,1
2497,1
2501,1
2504,1
2505,1
2506,1
2508,1
2509,1
2513,1
2516,1
2520,1
2521,1
2523,1
2524,1
2526,1
2528,1
2529,1
2530,1
2531,1
2532,1
2536,1
2537,1
2540,1
2541,1
2542,1
2543,1
2546,0
2547,1
2550,1
2551,1
2555,1
2556,1
2558,1
2559,1
2560,1
2562,1
2563,0
2564,1
2565,1
2568,1
2569,1
2570,1
2572,1
2573,1
2574,1
2575,1
2576,1
2582,1
2583,1
2586,1
2590,1
2591,1
2592,1
2593,1
2595,1
2596,1
2597,1
2598,1
2600,1
2601,1
2603,1
2604,1
2605,1
2606,1
2608,1
2609,1
2610,1
2611,1
2614,1
2615,1
2616,1
2618,1
2620,1
2623,1
2624,1
2625,1
2627,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,1
2641,1
2643,1
2644,0
2647,1
2648,1
2649,1
2651,1
2654,1
2655,1
2656,1
2659,0
2661,1
2662,1
2664,1
2665,1
2666,1
2667,1
2668,1
2671,0
2673,1
2676,1
2678,1
2680,1
2681,1
2683,1
2687,1
2688,1
2689,1
2691,1
2693,1
2695,1
2697,1
2699,1
2701,1
2702,1
2703,1
2706,1
2707,1
2708,1
2709,1
2714,1
2715,1
2716,1
2717,1
2719,1
2721,1
2722,1
2723,1
2724,1
2727,1
2730,1
2731,1
2736,1
2738,1
2740,1
2744,1
2745,0
2748,1
2749,0
2750,1
2751,0
2752,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,0
2762,1
2763,1
2764,1
2765,1
2768,1
2769,0
2770,0
2776,1
2778,1
2788,1
2789,1
2791,1
2792,1
2793,1
2797,1
2799,1
2800,1
2801,1
2805,1
2806,0
2807,0
2808,1
2811,1
2820,1
2822,1
2824,1
2826,1
2827,1
2828,1
2829,0
2832,1
2835,1
2836,1
2839,1
2840,1
2841,1
2843,1
2849,0
2850,1
2854,1
2856,1
2857,1
2859,1
2860,1
2863,1
2864,1
2865,1
2870,1
2871,1
2872,1
2873,1
2874,1
2876,1
2877,1
2878,1
2880,1
2882,1
2884,1
2885,1
2886,1
2887,1
2894,1
2897,1
2900,1
2903,1
2904,1
2906,1
2908,1
2909,1
2910,0
2911,1
2912,1
2913,1
2915,1
2916,1
2918,1
2924,1
2925,1
2928,1
2929,0
2934,1
2935,1
2938,1
2940,1
2941,1
2942,1
2944,1
2946,1
2947,1
2948,1
2950,1
2952,1
2953,1
2954,1
2956,1
2958,1
2959,1
2961,1
2963,1
2965,1
2967,1
2971,1
2973,1
2974,1
2980,1
2982,1
2983,0
2986,1
2987,1
2988,1
2993,1
2995,1
2998,1
3003,1
3005,1
3006,1
3007,1
3011,1
3013,1
3014,0
3019,1
3020,1
3022,1
3023,1
3024,1
3025,1
3027,1
3029,1
3030,0
3031,1
3032,1
3033,1
3037,1
3041,1
3042,1
3044,1
3045,1
3048,1
3049,1
3053,1
3055,1
3057,1
3058,1
3059,1
3060,1
3061,1
3063,1
3064,1
3065,0
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3075,1
3077,1
3080,1
3081,1
3082,1
3083,1
3086,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3097,1
3099,1
3102,1
3103,1
3105,1
3106,1
3107,1
3108,1
3109,0
3114,1
3116,1
3117,1
3119,1
3121,1
3123,1
3124,1
3125,1
3126,1
3128,1
3129,1
3130,0
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3140,1
3141,1
3143,1
3144,1
3145,1
3147,1
3149,1
3151,1
3154,1
3156,1
3157,0
3158,0
3160,1
3161,1
3162,1
3164,1
3165,1
3168,1
3171,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3181,1
3182,1
3186,1
3188,1
3190,1
3192,1
3194,1
3195,1
3197,1
3198,1
3202,1
3203,1
3204,1
3207,1
3208,1
3209,1
3210,1
3212,0
3213,1
3214,1
3219,1
3222,1
3224,0
3227,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3262,1
3263,1
3264,1
3266,1
3267,1
3268,1
3271,1
3274,1
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3288,1
3290,1
3292,1
3293,1
3295,1
3296,1
3297,0
3299,1
3300,1
3301,1
3307,1
3308,1
3309,1
3311,1
3312,0
3313,1
3321,1
3322,1
3323,1
3325,1
3326,1
3327,1
3328,1
3330,1
3332,1
3333,1
3337,0
3343,1
3344,1
3345,0
3346,1
3350,1
3352,1
3354,1
3355,1
3360,1
3361,1
3364,1
3365,1
3367,0
3370,1
3371,0
3372,1
3374,1
3378,1
3379,1
3380,1
3382,1
3383,1
3384,1
3385,1
3387,1
3388,1
3389,1
3390,1
3392,1
3393,1
3394,1
3395,1
3398,1
3399,0
3400,1
3403,1
3405,1
3406,1
3407,0
3408,1
3410,1
3414,1
3417,1
3418,1
3421,1
3422,1
3426,1
3427,1
3435,1
3436,1
3437,1
3438,1
3439,0
3442,1
3443,1
3444,1
3445,1
3449,1
3450,1
3451,1
3452,1
3453,1
3456,0
3457,1
3458,1
3459,1
3462,1
3466,1
3471,1
3472,1
3474,1
3475,1
3477,1
3478,1
3479,1
3480,1
3482,0
3485,1
3487,1
3488,0
3493,1
3495,1
3498,1
3500,1
3502,1
3503,1
3504,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3515,1
3516,1
3519,1
3521,1
3522,1
3530,1
3531,1
3533,1
3538,1
3539,1
3541,1
3542,1
3543,1
3544,1
3546,1
3547,1
3549,1
3551,1
3555,1
3557,0
3558,1
3559,1
3560,1
3561,1
3563,1
3566,0
3572,1
3574,1
3575,1
3577,1
3578,1
3580,1
3582,0
3583,1
3584,1
3585,1
3586,1
3589,1
3590,1
3592,1
3593,1
3595,1
3596,1
3597,1
3598,1
3602,1
3604,1
3605,1
3609,1
3610,1
3612,1
3615,1
3617,1
3626,1
3629,1
3630,1
3632,1
3634,1
3635,1
3636,1
3637,1
3638,1
3642,1
3644,1
3646,1
3647,1
3650,1
3655,1
3656,1
3657,1
3658,1
3661,1
3663,1
3665,1
3669,1
3670,1
3672,1
3675,1
3679,1
3682,0
3686,0
3688,1
3694,1
3697,1
3698,0
3701,1
3703,0
3709,1
3710,1
3712,1
3713,1
3717,1
3719,1
3721,1
3722,1
3724,1
3725,1
3727,1
3728,1
3729,1
3731,1
3732,1
3736,1
3737,1
3741,1
3744,1
3745,1
3749,1
3750,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3761,1
3762,1
3763,1
3765,1
3767,1
3769,1
3771,1
3774,1
3779,1
3781,1
3782,1
3785,1
3786,1
3787,1
3788,1
3789,1
3791,1
3793,1
3794,0
3795,1
3798,1
3799,1
3804,1
3805,1
3808,1
3812,1
3814,0
3815,1
3817,0
3820,1
3821,1
3822,1
3824,1
3825,1
3826,1
3828,1
3829,1
3833,1
3834,1
3835,1
3836,0
3838,0
3842,0
3843,1
3848,1
3849,0
3855,0
3861,1
3862,1
3864,1
3866,1
3870,1
3876,1
3877,1
3879,1
3881,1
3882,1
3883,1
3885,1
3886,1
3887,1
3890,1
3891,1
3892,1
3893,1
3894,1
3897,1
3898,1
3900,1
3901,1
3902,1
3903,1
3904,1
3906,0
3908,1
3909,1
3911,1
3912,1
3914,1
3916,1
3917,1
3919,1
3927,1
3929,1
3930,1
3934,0
3937,1
3939,1
3943,1
3944,1
3946,1
3947,1
3951,1
3953,1
3954,0
3955,1
3956,1
3957,1
3960,1
3964,1
3965,1
3967,0
3969,1
3971,1
3972,1
3973,1
3974,1
3976,1
3978,1
3979,1
3980,0
3983,1
3988,1
3989,1
3990,1
3991,1
3993,1
3996,1
3998,1
4000,1
4001,1
4006,1
4007,1
4009,1
4010,1
4011,1
4012,1
4013,1
4015,1
4016,1
4018,1
4021,1
4023,1
4026,1
4028,1
4029,1
4030,1
4032,1
4039,1
4041,1
4042,1
4047,0
4049,1
4050,0
4051,1
4054,1
4057,1
4060,1
4061,1
4070,0
4072,1
4073,1
4076,1
4078,1
4079,1
4080,1
4082,1
4084,1
4087,1
4088,1
4089,1
4090,1
4092,1
4094,1
4095,1
4096,1
4100,1
4102,1
4103,1
4104,1
4106,1
4107,1
4109,1
4110,1
4111,1
4112,1
4113,1
4115,1
4116,0
4119,1
4122,1
4124,0
4126,1
4127,1
4129,1
4130,1
4131,1
4132,1
4133,1
4135,1
4139,1
4142,1
4143,1
4149,1
4151,1
4153,1
4154,1
4156,1
4157,1
4158,1
4161,1
4163,1
4166,1
4169,1
4170,1
4172,1
4174,1
4180,1
4191,1
4192,1
4200,1
4202,1
4204,1
4207,1
4208,1
4209,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4218,1
4221,0
4222,1
4226,1
4229,1
4232,0
4234,1
4235,1
4236,1
4239,1
4241,1
4242,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4256,1
4261,1
4262,1
4266,1
4267,1
4268,1
4273,1
4274,1
4275,1
4277,0
4279,1
4283,1
4287,1
4288,1
4289,1
4291,1
4296,1
4297,1
4298,0
4299,0
4301,1
4303,1
4304,1
4306,1
4307,1
4308,1
4310,1
4311,1
4313,1
4317,1
4318,1
4323,1
4324,1
4326,0
4328,1
4330,1
4331,0
4332,1
4335,1
4337,1
4338,1
4339,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4349,1
4350,0
4351,1
4352,1
4354,1
4356,1
4357,1
4360,1
4361,1
4364,1
4365,1
4366,1
4368,1
4372,1
4373,1
4376,1
4378,1
4379,1
4382,1
4383,1
4385,0
4389,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4402,1
4405,1
4406,1
4407,0
4408,1
4410,1
4412,0
4414,1
4417,1
4418,1
4419,1
4421,1
4424,1
4427,1
4428,1
4429,1
4430,1
4431,1
4433,1
4434,1
4435,1
4438,1
4439,1
4441,1
4444,1
4445,1
4446,1
4447,1
4449,1
4450,1
4453,1
4456,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4468,1
4471,1
4474,1
4476,1
4477,1
4480,1
4482,1
4484,1
4488,1
4489,1
4490,1
4492,1
4495,1
4499,0
4501,1
4502,1
4504,1
4508,1
4510,0
4511,1
4513,1
4514,1
4516,1
4518,1
4520,1
4521,0
4523,1
4524,1
4527,1
4531,1
4536,1
4538,1
4539,1
4540,1
4542,1
4543,0
4548,1
4549,0
4550,1
4552,1
4557,1
4559,1
4561,1
4564,1
4565,1
4566,1
4569,1
4570,1
4571,1
4573,1
4574,1
4575,1
4576,1
4580,1
4583,1
4584,1
4585,1
4587,1
4589,1
4591,1
4593,1
4599,1
4600,1
4601,0
4602,1
4605,1
4607,1
4609,1
4611,1
4612,1
4615,1
4628,1
4630,1
4633,0
4637,1
4639,1
4640,0
4648,1
4652,1
4653,1
4655,1
4658,1
4660,1
4663,1
4665,1
4666,1
4668,1
4669,1
4671,1
4673,1
4674,1
4675,1
4679,1
4682,1
4683,1
4685,1
4686,1
4687,1
4688,1
4690,0
4693,1
4697,1
4698,1
4700,1
4707,1
4709,1
4710,1
4711,1
4712,1
4714,1
4717,1
4719,1
4721,1
4723,1
4727,1
4728,1
4729,1
4730,1
4733,1
4734,1
4735,1
4736,1
4737,1
4740,1
4741,1
4742,1
4744,0
4745,1
4750,1
4754,1
4757,1
4758,1
4759,1
4760,1
4762,1
4768,1
4770,1
4771,1
4773,1
4774,1
4775,1
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4786,1
4793,1
4794,1
4795,1
4797,0
4799,1
4802,1
4805,1
4808,1
4810,1
4812,1
4813,1
4814,1
4820,1
4821,1
4822,1
4823,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4838,1
4840,1
4844,1
4845,1
4846,1
4847,1
4849,1
4852,1
4854,1
4855,1
4857,1
4858,1
4859,1
4865,1
4866,1
4869,1
4870,1
4872,1
4873,1
4875,1
4876,1
4878,1
4879,1
4880,1
4884,1
4885,1
4887,1
4889,0
4891,1
4892,1
4894,1
4897,1
4898,1
4899,1
4900,1
4902,1
4903,1
4904,1
4910,1
4915,1
4920,1
4924,1
4925,0
4927,1
4928,1
4929,1
4933,1
4934,0
4937,1
4941,1
4949,1
4950,1
4951,1
4953,1
4954,1
4956,1
4957,1
4967,1
4970,1
4971,0
4972,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4983,1
4985,1
4988,1
4989,1
4993,1
5000,1
5001,1
5003,1
5005,1
5006,1
5007,1
5008,1
5010,1
5011,1
5012,1
5014,1
5016,1
5017,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5032,1
5033,1
5034,1
5036,1
5037,1
5038,1
5040,1
5042,1
5044,1
5048,1
5049,1
5052,1
5054,1
5055,1
5057,1
5058,1
5061,1
5062,1
5065,0
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5079,1
5080,1
5082,0
5089,1
5093,1
5096,1
5098,1
5099,1
5100,1
5101,1
5105,1
5111,1
5112,1
5119,1
5123,1
5128,1
5129,1
5130,1
5134,1
5137,1
5139,1
5140,1
5141,0
5143,1
5144,1
5148,1
5151,1
5154,1
5159,1
5163,1
5164,1
5165,1
5166,1
5167,1
5169,1
5170,1
5171,1
5174,1
5175,1
5176,1
5177,0
5180,0
5182,1
5184,1
5186,1
5187,1
5189,1
5190,1
5191,1
5192,0
5197,1
5199,1
5201,1
5202,1
5203,1
5206,1
5208,1
5209,0
5213,1
5216,1
5217,1
5219,1
5220,0
5221,0
5222,1
5223,1
5225,1
5227,1
5230,1
5231,1
5239,1
5240,1
5246,1
5250,1
5253,1
5255,1
5257,1
5258,1
5260,1
5262,1
5263,1
5267,1
5268,1
5273,1
5274,1
5275,1
5278,1
5280,1
5282,1
5285,1
5286,1
5287,1
5288,1
5290,1
5294,1
5297,1
5304,1
5306,1
5307,1
5308,1
5309,1
5312,1
5313,1
5314,1
5318,1
5319,1
5321,1
5322,1
5324,0
5326,1
5327,1
5328,1
5329,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5344,1
5345,1
5346,1
5347,1
5352,1
5355,1
5356,1
5357,1
5365,1
5366,1
5369,1
5370,1
5371,0
5373,1
5376,1
5377,1
5380,1
5381,1
5384,1
5390,1
5391,1
5393,1
5396,1
5398,1
5400,1
5401,1
5402,1
5405,1
5407,1
5408,1
5410,1
5411,1
5416,1
5417,1
5420,1
5422,0
5423,1
5426,1
5429,1
5431,1
5432,0
5433,1
5434,1
5435,1
5437,1
5438,1
5439,1
5440,1
5442,1
5443,1
5446,1
5448,1
5449,1
5450,1
5454,1
5455,1
5456,1
5458,1
5462,1
5465,1
5467,1
5468,1
5469,1
5471,0
5473,1
5474,1
5476,1
5477,1
5478,0
5488,0
5489,1
5491,1
5492,1
5494,1
5495,1
5496,1
5497,1
5498,1
5501,1
5504,1
5506,1
5507,1
5508,1
5510,1
5511,1
5513,0
5514,1
5516,1
5517,1
5518,0
5526,0
5527,1
5528,1
5531,1
5540,1
5541,1
5544,1
5545,1
5546,1
5548,1
5549,1
5550,1
5552,1
5553,1
5554,1
5555,1
5564,1
5565,1
5566,1
5571,1
5572,1
5573,1
5574,1
5579,1
5581,1
5582,1
5586,1
5587,1
5588,1
5590,1
5591,1
5593,0
5594,1
5595,1
5596,0
5597,1
5600,1
5602,1
5604,0
5606,1
5610,1
5611,1
5612,1
5613,1
5614,1
5616,1
5617,1
5620,1
5625,0
5626,0
5628,1
5632,1
5636,1
5638,1
5640,1
5646,1
5649,1
5652,1
5654,0
5655,1
5657,1
5658,1
5660,1
5661,1
5663,1
5666,0
5668,1
5669,1
5671,1
5672,1
5674,1
5676,1
5679,1
5681,1
5682,1
5683,1
5685,1
5687,1
5688,1
5689,1
5690,1
5691,1
5693,1
5694,1
5695,1
5697,1
5701,1
5707,1
5708,1
5711,1
5713,1
5715,1
5716,1
5717,1
5718,1
5720,0
5722,1
5724,1
5725,1
5729,1
5731,0
5732,1
5733,1
5735,1
5736,1
5737,1
5738,1
5740,1
5741,0
5743,1
5744,1
5745,0
5747,1
5753,1
5756,1
5760,1
5763,1
5765,1
5767,1
5768,1
5771,1
5772,1
5773,1
5775,1
5776,1
5777,0
5780,1
5781,1
5783,1
5784,1
5785,1
5787,1
5790,1
